Ynoise:0.031	strength:0.022	loss_all:0.053	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.015	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.015	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.015	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.015	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.015	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.015	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.010	loss_all:0.024	
Ynoise:0.015	strength:0.010	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.015	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.023	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.023	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.023	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.023	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.023	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.023	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.023	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.023	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
Ynoise:0.014	strength:0.009	loss_all:0.024	
